EmpCode,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,Success (Y),Tried (E),Not Tried (N)
677509,09:36 - 16:38,N,09:36 - 16:41,09:30 - 16:54,09:40 - 16:40,09:34 - 16:40,N,09:42 - 16:49,N,09:41 - 16:43,09:45 - 16:43,09:42 - 16:37,09:42 - 16:39,09:44 - 16:42,09:37 - 16:43,N,09:42 - 16:44,09:42 - 16:42,09:32 - 16:46,09:46 - 16:39,N,09:37 - 16:36,N,09:40 - 16:54,09:39 - 16:40,09:39 - 16:38,09:38 - 16:40,09:35 - 16:42,09:36 - 16:41,23,0,6
940761,09:50 - 16:39,N,09:50 - 16:35,09:47 - 16:46,09:43 - 16:36,09:45 - 16:41,09:38 - 16:39,09:46 - 17:01,N,09:51 - 16:47,09:44 - 09:45,09:50 - 16:31,09:47 - 16:40,09:50 - 16:23,09:50 - 16:35,N,09:45 - 16:35,09:43 - 16:39,09:58 - 16:30,09:42 - 16:36,N,N,N,09:54 - 16:27,09:40 - 16:36,N,09:49 - 16:36,12:16 - 16:33,09:34 - 16:32,22,0,7
428945,N,N,09:36 - 16:38,09:39 - 16:39,09:30 - 16:45,09:41 - 16:36,09:41 - 16:38,09:31 - 13:10,N,09:41 - 16:36,09:40 - 09:41,09:38 - 16:30,09:43 - 16:43,09:28 - 16:42,09:36 - 16:29,N,09:42 - 16:37,09:37 - 16:43,09:40 - 16:46,09:51 - 16:37,N,16:36 - 00:00,N,09:39 - 16:41,09:34 - 16:48,09:39 - 16:37,09:45 - 16:35,09:32 - 16:42,09:43 - 00:00,23,0,6
408351,09:46 - 16:40,N,09:48 - 16:38,09:50 - 16:40,09:51 - 16:43,N,09:42 - 16:39,09:46 - 16:51,N,09:49 - 16:36,09:56 - 16:47,09:43 - 16:47,09:50 - 16:43,09:48 - 16:43,09:48 - 18:28,N,09:50 - 16:37,09:39 - 16:43,09:40 - 16:47,09:50 - 16:38,N,16:37 - 00:00,N,N,09:44 - 16:49,N,09:28 - 16:44,09:41 - 16:42,09:24 - 16:45,21,0,8
193819,11:10 - 00:00,N,10:11 - 00:00,N,10:11 - 00:00,N,14:15 - 00:00,N,N,13:27 - 00:00,09:58 - 00:00,08:21 - 00:00,10:37 - 00:00,N,N,N,08:17 - 00:00,08:21 - 00:00,09:48 - 00:00,10:05 - 00:00,N,10:32 - 00:00,N,09:58 - 00:00,10:17 - 16:36,10:14 - 00:00,09:57 - 00:00,09:55 - 17:26,09:51 - 16:58,19,0,10
499687,09:49 - 16:47,N,09:49 - 16:39,09:50 - 16:39,09:51 - 16:41,09:51 - 15:39,09:44 - 16:36,09:46 - 16:42,N,N,09:51 - 16:39,09:52 - 16:43,09:49 - 16:43,09:50 - 16:41,09:49 - 16:43,N,09:41 - 13:18,09:41 - 16:42,09:42 - 16:41,09:55 - 16:39,N,09:41 - 16:39,N,09:48 - 16:36,09:39 - 16:37,09:44 - 16:39,09:47 - 16:51,09:47 - 16:39,09:47 - 16:37,23,0,6
539712,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,29
380086,09:55 - 16:49,N,10:07 - 16:49,10:06 - 17:38,10:04 - 16:40,09:57 - 17:36,10:05 - 16:36,10:11 - 17:11,N,10:11 - 17:09,10:09 - 17:50,N,09:48 - 17:28,10:04 - 17:09,09:49 - 00:00,N,10:09 - 17:18,10:03 - 17:19,10:06 - 17:27,10:03 - 17:04,N,10:10 - 18:22,N,09:40 - 17:52,10:06 - 17:30,N,10:10 - 17:25,09:56 - 17:25,10:07 - 17:53,22,0,7
477616,09:34 - 13:18,N,09:22 - 16:40,09:39 - 16:40,09:31 - 16:38,09:24 - 16:35,09:33 - 16:33,09:34 - 00:00,N,09:38 - 16:43,10:18 - 16:38,09:29 - 16:33,09:27 - 16:41,09:28 - 16:42,09:36 - 00:00,N,09:40 - 16:31,09:27 - 16:38,09:22 - 16:45,09:21 - 16:38,N,09:22 - 16:42,N,09:20 - 16:40,09:51 - 16:42,09:35 - 16:41,N,09:24 - 16:34,09:31 - 16:36,23,0,6
162402,10:44 - 16:41,N,08:25 - 17:36,08:26 - 17:56,10:13 - 17:59,10:27 - 16:54,N,N,N,N,N,N,N,09:47 - 17:51,09:37 - 16:47,N,08:10 - 18:05,10:18 - 18:15,08:29 - 18:01,08:35 - 16:50,N,10:12 - 17:02,N,08:34 - 17:56,08:34 - 17:56,10:09 - 17:54,08:35 - 17:58,09:56 - 17:45,10:37 - 00:00,18,0,11
231469,09:50 - 14:17,N,09:46 - 14:23,09:48 - 14:02,09:50 - 14:04,09:51 - 14:34,09:51 - 13:58,09:47 - 14:11,N,09:47 - 14:03,09:55 - 13:57,09:44 - 14:08,09:49 - 14:11,N,09:47 - 14:00,N,09:48 - 14:14,09:49 - 14:09,09:48 - 14:11,09:46 - 14:23,N,09:49 - 14:36,N,09:49 - 14:38,09:48 - 14:02,09:49 - 14:24,09:49 - 14:08,N,09:48 - 14:20,22,0,7
153989,09:10 - 15:55,N,08:15 - 15:16,08:22 - 15:05,08:28 - 15:03,09:19 - 15:59,08:34 - 15:00,N,N,N,09:43 - 16:43,09:57 - 16:35,08:44 - 15:18,08:25 - 15:10,09:04 - 15:53,N,08:40 - 15:22,08:32 - 15:26,08:34 - 15:00,09:12 - 16:09,N,09:03 - 15:46,N,08:47 - 15:19,08:36 - 15:08,08:29 - 15:00,09:08 - 15:40,08:25 - 15:05,08:45 - 15:13,22,0,7
386158,N,N,08:17 - 15:07,09:32 - 16:45,09:49 - 16:40,08:17 - 15:01,10:00 - 16:39,08:17 - 11:32,N,09:50 - 16:48,09:56 - 13:02,09:50 - 16:41,08:21 - 14:57,N,09:40 - 16:37,N,08:27 - 15:07,09:33 - 16:47,09:50 - 16:48,08:24 - 15:25,N,09:47 - 16:23,N,09:53 - 15:43,09:32 - 16:44,09:46 - 16:47,08:24 - 15:07,09:43 - 16:43,09:47 - 16:38,22,0,7
301576,09:46 - 16:42,N,09:46 - 16:52,09:41 - 16:53,09:47 - 16:50,09:41 - 16:52,09:50 - 16:59,09:40 - 17:07,N,09:48 - 16:47,09:46 - 16:49,09:50 - 16:48,09:50 - 16:48,09:47 - 16:47,09:37 - 16:42,N,09:43 - 16:46,09:46 - 16:47,09:46 - 18:22,09:53 - 16:54,N,09:48 - 17:00,N,17:48 - 00:00,09:39 - 16:51,09:46 - 16:57,09:45 - 17:01,09:42 - 17:16,09:51 - 16:50,24,0,5
441771,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,29
528509,N,N,N,N,N,N,16:42 - 00:00,09:51 - 16:45,N,09:35 - 16:44,09:43 - 16:45,09:42 - 16:40,10:00 - 16:39,09:49 - 16:46,09:48 - 16:44,N,09:53 - 16:40,09:43 - 16:44,09:47 - 16:43,09:29 - 16:46,N,09:45 - 16:50,N,09:46 - 16:47,09:41 - 16:42,09:39 - 16:42,09:37 - 16:43,09:29 - 16:55,09:40 - 16:41,19,0,10
912990,09:50 - 16:51,N,09:48 - 16:53,09:50 - 16:49,09:51 - 16:54,09:49 - 16:46,09:51 - 16:44,09:50 - 17:01,N,09:48 - 16:49,09:55 - 16:40,09:50 - 16:50,09:47 - 16:47,09:54 - 16:52,09:46 - 17:09,N,09:50 - 13:02,N,09:49 - 16:49,09:52 - 16:49,N,09:48 - 16:45,N,12:42 - 17:02,09:50 - 16:50,09:51 - 13:13,09:48 - 16:51,09:45 - 16:28,09:48 - 15:51,23,0,6
214352,09:49 - 16:39,N,09:08 - 15:05,08:37 - 00:00,10:06 - 16:30,09:31 - 15:17,10:07 - 16:49,10:02 - 00:00,N,09:45 - 17:06,09:49 - 15:48,10:13 - 18:41,10:12 - 14:59,09:54 - 16:54,N,N,N,N,N,10:19 - 16:04,N,09:51 - 17:38,N,09:17 - 15:39,08:02 - 00:00,08:20 - 00:00,08:41 - 17:10,09:47 - 15:01,09:19 - 16:02,20,0,9
890290,09:46 - 00:00,N,09:41 - 16:50,09:34 - 16:44,09:51 - 16:55,09:40 - 00:00,09:39 - 16:40,09:44 - 17:02,N,N,10:05 - 13:04,N,N,N,N,N,N,N,N,N,N,N,N,N,N,09:40 - 16:52,09:46 - 16:48,09:44 - 16:53,09:45 - 16:44,12,0,17
622406,N,N,13:15 - 00:00,10:02 - 13:06,10:02 - 13:09,09:44 - 12:59,N,N,N,N,N,09:48 - 16:35,10:18 - 16:44,09:44 - 16:32,09:50 - 16:42,N,10:01 - 16:43,09:46 - 16:43,09:49 - 16:43,09:53 - 16:41,N,09:50 - 16:39,N,09:49 - 12:59,10:02 - 16:47,09:48 - 16:38,09:54 - 16:45,10:02 - 16:44,09:51 - 16:45,19,0,10
979607,N,N,09:37 - 17:32,09:55 - 17:21,10:00 - 16:51,10:10 - 16:34,10:32 - 00:00,N,N,17:04 - 00:00,10:47 - 17:55,09:59 - 17:32,09:56 - 17:43,09:59 - 17:32,10:56 - 17:21,N,09:40 - 16:52,09:35 - 18:04,10:27 - 17:47,11:07 - 18:09,N,N,N,10:07 - 18:29,N,10:28 - 17:11,11:58 - 18:18,N,10:38 - 17:30,19,0,10
969580,10:17 - 16:49,N,09:53 - 16:58,10:14 - 16:47,10:15 - 16:36,10:14 - 16:43,10:13 - 16:52,10:13 - 16:44,N,10:14 - 16:45,10:15 - 00:00,10:14 - 16:52,10:12 - 16:50,10:17 - 16:56,09:50 - 16:40,N,09:51 - 16:41,10:17 - 16:15,10:14 - 17:48,N,N,10:13 - 16:28,N,09:49 - 16:50,10:13 - 16:13,10:12 - 16:53,10:16 - 16:55,10:18 - 16:32,10:18 - 16:49,23,0,6
426038,N,N,13:06 - 17:19,09:57 - 16:51,09:51 - 16:51,09:58 - 17:17,09:45 - 17:39,09:50 - 18:25,11:06 - 00:00,09:52 - 17:53,09:59 - 17:01,09:51 - 16:59,09:59 - 00:00,09:54 - 17:07,09:41 - 17:11,N,10:00 - 17:42,09:59 - 16:56,09:58 - 18:59,09:49 - 17:07,N,09:53 - 16:56,N,09:50 - 17:26,09:52 - 16:29,09:59 - 17:38,09:50 - 17:43,10:02 - 17:30,09:57 - 17:15,24,0,5
388642,09:44 - 16:41,N,14:03 - 16:35,09:36 - 16:53,13:59 - 16:41,09:46 - 16:43,13:47 - 16:33,09:28 - 17:02,N,13:53 - 16:40,N,N,09:55 - 16:27,N,N,N,N,11:41 - 17:08,16:38 - 00:00,09:38 - 17:14,N,09:20 - 16:40,N,N,09:42 - 16:51,12:56 - 00:00,09:43 - 00:00,N,N,16,0,13
560455,09:33 - 15:59,N,09:23 - 17:18,09:21 - 16:12,09:38 - 16:03,09:22 - 16:06,09:19 - 16:16,09:23 - 16:49,N,09:22 - 15:57,09:34 - 10:08,N,09:29 - 16:10,09:25 - 16:04,09:21 - 16:00,N,09:23 - 16:10,09:28 - 16:09,09:25 - 14:45,09:26 - 16:14,N,09:19 - 15:58,N,14:06 - 16:22,12:03 - 16:08,09:24 - 15:59,09:29 - 15:58,09:34 - 16:41,09:24 - 16:24,23,0,6
477253,09:46 - 16:46,N,09:47 - 16:45,09:49 - 15:28,09:44 - 16:38,09:45 - 16:40,09:41 - 16:39,09:43 - 16:37,N,09:43 - 16:36,09:59 - 16:38,09:42 - 16:40,09:40 - 16:41,09:42 - 16:42,09:43 - 16:37,N,09:43 - 16:42,09:41 - 16:39,16:47 - 00:00,09:42 - 16:38,N,09:46 - 16:44,N,09:52 - 16:43,09:45 - 16:39,N,09:40 - 16:44,09:53 - 16:39,09:52 - 16:36,23,0,6
263480,10:48 - 16:34,N,10:31 - 16:36,10:04 - 16:24,09:47 - 16:33,09:51 - 16:24,10:11 - 16:49,10:05 - 17:09,N,09:53 - 17:23,10:05 - 16:34,N,08:16 - 16:34,09:44 - 00:00,10:00 - 13:40,N,10:08 - 16:38,10:03 - 16:41,09:59 - 16:15,09:56 - 16:27,N,10:10 - 16:17,N,09:56 - 16:21,10:04 - 16:21,10:12 - 16:35,09:47 - 16:38,10:02 - 16:44,10:40 - 16:36,23,0,6
683826,09:42 - 16:36,N,09:25 - 14:22,09:40 - 16:34,09:36 - 16:35,09:34 - 16:39,N,N,N,09:46 - 16:36,09:49 - 16:37,09:54 - 16:32,09:46 - 16:43,09:54 - 16:15,09:40 - 16:34,N,09:43 - 16:43,09:42 - 16:41,09:47 - 00:00,09:43 - 16:45,N,09:37 - 00:00,N,09:40 - 16:45,09:40 - 16:37,09:36 - 16:42,09:37 - 16:42,09:41 - 16:36,09:32 - 16:29,22,0,7
474599,08:15 - 15:32,N,09:40 - 16:52,09:38 - 16:45,08:21 - 15:03,08:12 - 15:05,08:24 - 15:11,08:32 - 15:03,N,09:33 - 16:39,09:54 - 16:41,10:17 - 16:39,08:24 - 14:59,08:38 - 15:01,08:17 - 14:57,N,09:50 - 16:45,09:40 - 16:44,08:20 - 15:00,08:13 - 15:17,N,08:14 - 15:01,N,09:32 - 16:47,08:36 - 15:09,08:24 - 14:57,08:20 - 15:04,08:16 - 15:03,08:21 - 13:59,24,0,5
335732,09:46 - 16:51,N,09:57 - 16:54,09:38 - 16:48,N,09:52 - 16:46,09:53 - 16:43,09:42 - 17:01,N,09:48 - 16:47,09:37 - 16:40,09:33 - 16:51,09:24 - 16:44,09:37 - 16:52,09:32 - 17:09,N,09:56 - 16:41,09:40 - 16:52,09:22 - 16:49,09:37 - 16:49,N,09:22 - 16:45,N,09:47 - 17:02,09:49 - 16:50,09:47 - 16:45,09:41 - 16:51,09:54 - 16:28,09:38 - 15:50,23,0,6
329752,09:35 - 16:43,N,14:03 - 16:43,09:36 - 16:53,13:58 - 00:00,09:42 - 16:44,13:47 - 16:32,09:46 - 17:14,N,13:53 - 16:37,11:04 - 16:46,N,09:43 - 16:27,N,09:21 - 16:41,N,N,09:48 - 16:54,16:35 - 00:00,09:45 - 17:19,N,09:30 - 17:02,N,13:59 - 16:56,09:28 - 16:51,12:54 - 16:46,09:23 - 00:00,13:55 - 17:25,09:39 - 16:34,21,0,8
893212,08:26 - 15:00,N,08:27 - 15:05,09:41 - 00:00,08:26 - 00:00,N,N,N,N,09:46 - 16:19,09:48 - 16:37,09:54 - 16:33,N,09:53 - 16:15,09:40 - 16:34,N,N,09:42 - 00:00,08:24 - 14:58,09:43 - 16:47,N,09:37 - 16:51,N,09:39 - 00:00,09:38 - 16:35,08:19 - 14:57,09:37 - 16:42,09:41 - 16:33,09:31 - 16:28,19,0,10
621833,08:20 - 15:35,N,08:21 - 14:59,08:20 - 15:25,08:17 - 15:01,08:15 - 15:00,N,08:11 - 14:59,N,09:48 - 16:43,09:52 - 16:40,N,08:24 - 15:04,08:17 - 15:06,N,N,08:19 - 14:58,08:23 - 15:03,08:21 - 14:59,08:20 - 14:58,N,08:21 - 15:32,N,08:18 - 15:01,08:21 - 15:03,08:23 - 14:57,09:19 - 15:55,08:20 - 15:00,08:21 - 14:59,21,0,8
456747,09:45 - 16:38,N,09:46 - 16:50,09:42 - 16:39,09:31 - 15:41,09:36 - 16:36,09:43 - 16:40,09:56 - 17:13,N,09:35 - 16:39,09:52 - 16:39,09:41 - 16:35,09:46 - 16:44,09:45 - 16:46,N,N,10:04 - 16:48,09:45 - 16:45,09:41 - 16:57,09:48 - 16:47,N,09:37 - 16:39,N,09:34 - 16:44,09:32 - 16:38,09:28 - 16:52,09:23 - 16:51,09:37 - 16:57,09:39 - 16:46,23,0,6
278556,09:44 - 16:37,N,09:45 - 16:45,09:36 - 16:43,09:30 - 16:43,09:36 - 16:33,09:37 - 16:51,N,N,N,09:55 - 16:47,09:35 - 16:34,09:37 - 16:43,09:27 - 16:38,09:33 - 16:35,N,09:40 - 16:45,09:39 - 16:39,09:42 - 16:40,09:40 - 16:39,N,09:42 - 16:45,N,09:41 - 16:25,09:43 - 16:29,09:37 - 16:39,09:29 - 16:33,09:42 - 16:33,09:48 - 16:42,22,0,7
333476,08:02 - 15:20,N,08:02 - 15:22,08:11 - 15:09,08:07 - 15:12,08:04 - 15:13,09:44 - 15:04,08:02 - 15:27,N,N,08:11 - 15:14,08:09 - 14:59,08:14 - 16:03,08:09 - 15:45,13:12 - 16:43,N,08:14 - 15:07,08:13 - 15:11,08:11 - 15:08,N,N,N,N,N,N,N,N,N,N,15,0,14
218791,09:22 - 00:00,N,09:10 - 17:01,08:57 - 15:34,09:17 - 17:05,09:11 - 16:26,09:02 - 16:28,N,N,09:25 - 16:35,09:02 - 15:47,08:59 - 15:49,N,N,10:59 - 17:28,N,09:18 - 15:51,09:10 - 16:05,09:29 - 16:40,09:32 - 17:31,N,09:16 - 00:00,N,09:21 - 17:29,09:11 - 17:33,09:08 - 16:26,09:14 - 17:32,09:01 - 15:17,09:10 - 00:00,21,0,8
134841,08:55 - 16:07,N,N,09:22 - 16:23,09:02 - 16:24,08:59 - 16:24,09:05 - 16:26,09:17 - 00:00,N,N,09:44 - 10:11,09:52 - 16:27,09:41 - 16:21,09:33 - 16:18,08:51 - 16:39,N,09:35 - 16:58,09:02 - 16:42,09:17 - 16:17,09:11 - 16:08,N,09:12 - 16:14,N,09:48 - 16:19,09:09 - 16:19,09:18 - 16:24,09:09 - 16:18,09:15 - 16:29,09:02 - 16:14,22,0,7
726264,08:15 - 15:32,N,09:18 - 16:48,09:33 - 16:42,09:44 - 17:09,08:28 - 15:03,08:24 - 15:11,08:12 - 17:11,N,N,09:44 - 16:44,09:46 - 16:40,08:24 - 14:59,N,08:36 - 15:04,N,09:39 - 16:46,09:42 - 16:48,08:32 - 12:17,08:28 - 15:21,N,08:18 - 15:00,N,09:24 - 16:46,09:10 - 15:59,09:41 - 16:53,08:21 - 15:04,08:16 - 15:05,08:18 - 14:14,22,0,7
766610,N,N,09:46 - 16:58,09:36 - 16:47,09:48 - 16:48,N,09:45 - 16:50,09:45 - 16:46,N,09:42 - 16:44,10:04 - 16:47,09:43 - 16:52,09:43 - 16:50,10:00 - 16:59,09:48 - 16:45,N,09:52 - 17:12,09:48 - 16:50,N,09:45 - 16:47,N,N,N,09:40 - 16:42,09:47 - 16:53,09:43 - 16:53,N,N,N,17,0,12
923947,10:27 - 00:00,N,10:00 - 16:56,09:53 - 00:00,10:15 - 00:00,10:57 - 00:00,10:02 - 00:00,10:11 - 16:25,N,11:03 - 17:09,10:10 - 00:00,10:12 - 00:00,10:09 - 00:00,10:03 - 00:00,10:13 - 17:15,N,09:55 - 00:00,10:04 - 00:00,09:52 - 00:00,10:12 - 00:00,N,10:00 - 00:00,N,10:11 - 00:00,10:12 - 00:00,10:18 - 00:00,10:03 - 00:00,09:59 - 16:48,10:02 - 00:00,24,0,5
227922,09:37 - 16:49,N,09:48 - 16:58,09:39 - 16:47,09:48 - 16:50,09:37 - 16:44,N,09:39 - 16:44,N,09:51 - 16:47,10:04 - 16:46,09:40 - 16:51,09:50 - 16:50,09:35 - 16:48,09:50 - 16:46,N,09:38 - 16:48,09:39 - 16:50,09:50 - 16:48,N,N,09:51 - 16:47,N,09:48 - 16:49,09:54 - 16:50,09:45 - 16:47,09:47 - 16:48,09:48 - 16:49,09:50 - 16:45,22,0,7
265813,09:40 - 16:43,N,09:44 - 16:44,08:17 - 15:13,09:46 - 16:48,08:21 - 15:07,08:15 - 15:09,09:34 - 17:06,N,09:42 - 16:44,09:53 - 16:41,09:40 - 16:42,08:22 - 15:00,08:10 - 15:07,09:40 - 16:43,N,09:44 - 16:48,08:24 - 15:00,09:41 - 16:42,09:36 - 16:43,N,09:40 - 16:41,N,09:43 - 16:46,08:18 - 15:00,09:38 - 16:41,08:21 - 14:59,08:18 - 15:04,09:32 - 15:27,24,0,5
247137,09:27 - 16:43,N,09:31 - 16:07,09:19 - 16:02,09:11 - 16:11,09:35 - 16:03,08:26 - 15:00,09:21 - 16:00,N,09:55 - 16:42,09:45 - 16:39,09:42 - 16:49,09:24 - 16:03,09:19 - 00:00,09:27 - 16:05,N,09:41 - 16:08,08:27 - 12:53,09:35 - 16:14,09:47 - 16:07,N,09:21 - 16:01,N,09:22 - 16:04,09:29 - 15:59,09:23 - 16:05,08:26 - 14:55,N,N,22,0,7
407061,09:35 - 16:41,N,08:02 - 15:08,09:32 - 16:47,08:03 - 15:03,08:02 - 15:03,09:34 - 16:44,09:33 - 17:10,N,09:36 - 16:37,10:07 - 16:39,09:34 - 16:36,08:08 - 15:01,09:37 - 16:43,08:05 - 14:57,N,08:10 - 14:57,09:34 - 12:53,08:04 - 15:01,08:06 - 15:00,N,08:06 - 15:00,N,N,09:34 - 16:48,08:07 - 14:36,08:09 - 15:04,08:06 - 15:00,09:36 - 16:43,23,0,6
226714,N,N,09:49 - 16:50,09:10 - 16:46,09:19 - 16:48,09:37 - 16:46,09:36 - 16:50,09:39 - 17:05,N,09:50 - 16:43,09:48 - 16:47,09:44 - 16:51,09:49 - 16:47,09:34 - 16:48,N,N,09:39 - 16:48,09:44 - 16:52,08:12 - 15:01,09:50 - 16:54,N,08:08 - 00:00,N,07:58 - 15:30,N,09:24 - 16:47,09:15 - 15:37,09:13 - 16:49,09:50 - 16:45,21,0,8
702813,09:54 - 16:53,N,09:53 - 16:56,10:26 - 17:04,09:27 - 16:43,09:14 - 16:56,10:08 - 16:51,09:53 - 17:13,N,09:32 - 16:58,10:07 - 16:54,09:48 - 16:34,N,N,N,N,10:19 - 16:53,10:10 - 16:48,10:06 - 17:26,09:57 - 16:59,N,09:41 - 16:51,N,09:52 - 17:13,09:52 - 16:53,10:05 - 17:05,N,09:25 - 17:10,09:57 - 16:51,20,0,9
524896,09:38 - 16:06,N,09:30 - 16:42,09:32 - 16:43,09:39 - 16:42,09:37 - 16:08,12:56 - 16:39,09:38 - 12:27,N,09:36 - 16:49,09:40 - 16:43,09:36 - 16:49,09:35 - 16:20,09:37 - 17:04,09:39 - 12:57,N,09:42 - 16:58,09:40 - 16:12,N,09:42 - 16:42,N,09:41 - 16:23,N,09:40 - 16:46,09:38 - 16:43,09:01 - 16:42,09:37 - 16:46,09:42 - 15:58,09:32 - 12:19,23,0,6
363065,09:43 - 16:42,N,09:49 - 16:51,08:15 - 15:22,09:37 - 16:49,09:36 - 16:42,09:34 - 16:44,09:33 - 17:02,N,09:51 - 16:44,09:41 - 16:44,09:43 - 16:42,08:59 - 15:57,09:44 - 16:47,09:39 - 16:48,N,09:44 - 16:47,08:16 - 14:58,08:26 - 13:55,N,N,N,N,09:38 - 16:45,08:37 - 15:06,09:44 - 16:44,09:08 - 15:59,09:41 - 16:49,09:38 - 16:39,22,0,7
